"scale_id","scale_name","doi","citation_key","title","year","author","construct_type"
"360emergencymed_azami_2024",NA,"10.3352/jeehp.2024.21.7","360emergencymed_azami_2024","Development and psychometric evaluation of a 360-degree evaluation instrument to assess medical students’ performance in clinical settings at the emergency medicine department in Iran: a methodological study","2024","Golnaz Azami and Sanaz Aazami and Boshra Ebrahimy and Payam Emami","Behavioral"
"coach_chen_2022_hdrs",NA,NA,NA,NA,NA,NA,"Affective/mental health"
"coach_chen_2022_phq9",NA,NA,NA,NA,NA,NA,"Affective/mental health"
"emsc_kuan-chin_2023",NA,NA,NA,NA,NA,NA,"Cognitive/educational, Affective/mental health"
"fcv19s_hossain_2022_anxiety",NA,"10.26262/HJP.V19I1.8266","fcv19s_hossain_2022_anxiety","A PSYCHOMETRIC EVALUATION OF FEAR OF COVID-19 SCALE (FCV-19S)","2022","{Hossain, Md. Tanvir} and Nusrat Jahan and Benojir Ahammed and Tunvir Ahamed Shohel and Taufiq-E-Ahmed Shovo and Bayesid Khan and {Islam, Md. Nazrul}","Affective/mental health"
"fcv19s_hossain_2022_depression",NA,"10.26262/HJP.V19I1.8266","fcv19s_hossain_2022_depression","A PSYCHOMETRIC EVALUATION OF FEAR OF COVID-19 SCALE (FCV-19S)","2022","{Hossain, Md. Tanvir} and Nusrat Jahan and Benojir Ahammed and Tunvir Ahamed Shohel and Taufiq-E-Ahmed Shovo and Bayesid Khan and {Islam, Md. Nazrul}","Affective/mental health"
"firstborn_personality",NA,"","firstborn_personality","Development of the {Firstborn} {Personality} {Scale} [dataset and codebook]","2019","","Behavioral"
"gilbert_meta_1","gilbert_meta_1","10.7910/DVN/QARRYT","gilbert_meta_1","Replication Data for: Modeling Item-Level Heterogeneous Treatment Effects With the Explanatory Item Response Model: Leveraging Large-Scale Online Assessments to Pinpoint the Impact of Educational Interventions","2023","Josh Gilbert","Cognitive/educational"
"gilbert_meta_10",NA,"10.7910/DVN/HQEMN6","gilbert_meta_10","Replication Data for: Improving Elementary Grade Students’ Science and Social Studies Vocabulary Knowledge Depth, Reading Comprehension, and Argumentative Writing: A Conceptual Replication","2021","James Kim and Jackie Eunjung Relyea and Mary A. Burkhauser and Ethan Scherer and Patrick Rich","Cognitive/educational"
"gilbert_meta_100","gilbert_meta_100","10.1037/met0000764","gilbert_meta_100","Estimating causal effects on psychological networks using item response theory.","2025","Joshua B. Gilbert and Benjamin W. Domingue and James S. Kim","Other"
